GRID_CELL,LON,LAT,MT_SYS,caref,siref,newmeanalt,newminalt,newmaxalt,newrange,ph,rock,rocksil
B35,15.833333,48.3,A,0,0,226.88125,174,399,225,4.7650838653,1,0
B36,16.166667,48.3,A,0,0,258.7958333333,164,483,319,4.8408231477,0,0
B37,16.5,48.3,A,0,0,173.7177083333,147,412,265,5.285274067,0,0
C30,14.166667,48.1,A,0,0,367.984375,275,496,221,5.1617464933,1,0
C31,14.5,48.1,A,0,0,345.8020833333,232,729,497,4.9112084206,1,0
C32,14.833333,48.1,A,0,0,346.4510416667,226,665,439,4.8524168198,0,1
C33,15.166667,48.1,A,0,0,349.6864583333,216,821,605,4.9056775195,1,1
C34,15.5,48.1,A,0,0,403.396875,229,811,582,5.1602813424,1,1
C35,15.833333,48.1,A,0,0,478.1416666667,235,987,752,5.1798546888,1,0
C36,16.166667,48.1,A,0,0,379.5666666667,178,764,586,4.9745202303,1,0
D26,12.833333,47.9,A,1,0,514.8135416667,380,1240,860,5.1959583311,1,0
D27,13.166667,47.9,A,0,0,607.2645833333,407,1188,781,5.0333452193,1,0
D28,13.5,47.9,A,1,0,667.6958333333,430,1701,1271,5.2377173181,1,0
D29,13.833333,47.9,A,1,0,673.3552083333,406,1732,1326,5.7419588055,1,0
D30,14.166667,47.9,A,0,0,672.6572916667,360,1588,1228,5.5415716068,1,0
D31,14.5,47.9,A,0,0,676.6625,312,1438,1126,5.2309505927,1,0
D32,14.833333,47.9,A,0,0,678.6583333333,353,1300,947,5.2031766115,1,0
D33,15.166667,47.9,A,1,0,837.75625,356,1755,1399,5.1705782034,1,0
D34,15.5,47.9,A,1,0,822.3958333333,422,1375,953,5.507874122,1,0
D35,15.833333,47.9,A,0,0,758.365625,426,1304,878,5.5712240559,1,0
D36,16.166667,47.9,A,0,0,387.9583333333,200,1024,824,5.3955966276,1,0
E17,9.833333,47.7,A,0,0,630.7270833333,468,838,370,4.6087713529,0,0
E18,10.166667,47.7,A,0,0,812.7625,642,1172,530,4.7375861112,1,0
E19,10.5,47.7,A,0,0,833.9677083333,701,1248,547,4.9260701208,1,0
E20,10.833333,47.7,A,0,0,847.1166666667,677,1498,821,4.7609311044,1,0
E21,11.166667,47.7,A,0,0,749.9677083333,576,1627,1051,5.0633420174,1,0
E22,11.5,47.7,A,1,0,848.2208333333,590,1555,965,5.2842087449,1,0
E23,11.833333,47.7,A,1,0,1004.3854166667,482,1715,1233,5.5524047709,1,0
E24,12.166667,47.7,A,0,0,855.603125,449,1844,1395,5.7360284661,1,0
E25,12.5,47.7,A,1,0,978.8166666667,528,1752,1224,5.1107295362,1,0
E26,12.833333,47.7,A,1,0,932.2697916667,428,2028,1600,5.2595353837,1,0
E27,13.166667,47.7,A,0,0,840.0541666667,422,1765,1343,5.0462643535,1,1
E28,13.5,47.7,A,1,0,948.0947916667,465,1837,1372,4.9536845963,1,1
E29,13.833333,47.7,A,1,0,1172.0010416667,427,2049,1622,5.4060104199,1,0
E30,14.166667,47.7,A,1,0,1247.396875,502,2288,1786,5.3555773876,1,0
E31,14.5,47.7,A,1,0,1017.4927083333,452,2062,1610,5.318693514,1,0
E32,14.833333,47.7,A,1,0,965.4708333333,458,1805,1347,5.19777756,1,0
E33,15.166667,47.7,A,1,0,1166.0739583333,654,2133,1479,4.9674854036,1,1
E34,15.5,47.7,A,1,0,1155.3552083333,714,1845,1131,5.0865996476,1,1
E35,15.833333,47.7,A,1,0,948.0739583333,409,1956,1547,5.234187423,1,1
E36,16.166667,47.7,A,0,0,484.8541666667,258,885,627,5.2610681645,1,1
E37,16.5,47.7,A,0,0,289.7614583333,112,643,531,5.0658186819,1,1
F16,9.5,47.5,A,0,0,512.5333333333,387,1073,686,5.4147497849,0,1
F17,9.833333,47.5,A,1,0,686.628125,354,1481,1127,5.2916147669,1,1
F18,10.166667,47.5,A,1,0,1070.290625,673,1850,1177,5.3011184311,1,1
F19,10.5,47.5,A,0,0,1313.6520833333,789,2091,1302,5.3972941387,1,0
F20,10.833333,47.5,A,0,0,1284.4229166667,773,2701,1928,5.2050593842,1,0
F21,11.166667,47.5,A,0,0,1219.5270833333,636,2516,1880,5.3768057492,1,0
F22,11.5,47.5,A,0,0,1363.19375,748,2577,1829,5.4778866441,1,0
F23,11.833333,47.5,A,0,0,1163.4416666667,506,2074,1568,5.5367591017,1,1
F24,12.166667,47.5,A,0,0,974.3104166667,482,2032,1550,5.3355421974,1,1
F25,12.5,47.5,A,0,0,1148.04375,628,2194,1566,4.7592886061,1,1
F26,12.833333,47.5,A,0,0,1352.625,599,2430,1831,4.5820250612,1,1
F27,13.166667,47.5,A,0,0,1397.196875,468,2807,2339,4.3876796694,1,1
F28,13.5,47.5,A,0,0,1297.88125,504,2668,2164,4.2861901031,1,1
F29,13.833333,47.5,A,0,0,1243.2802083333,508,2276,1768,4.6951799493,1,1
F30,14.166667,47.5,A,0,0,1178.146875,631,2218,1587,4.8719952956,1,1
F31,14.5,47.5,A,1,1,1255.08125,619,2226,1607,4.9001139279,1,1
F32,14.833333,47.5,A,1,1,1225.8927083333,578,2090,1512,4.5225604793,1,1
F33,15.166667,47.5,A,1,0,1013.7791666667,486,1856,1370,4.3522743747,1,1
F34,15.5,47.5,A,1,0,960.728125,514,1498,984,4.4930507567,1,1
F35,15.833333,47.5,A,0,0,1048.9645833333,513,1695,1182,4.5760931758,0,1
F36,16.166667,47.5,A,0,0,652.6520833333,417,1233,816,4.4501466209,0,1
F37,16.5,47.5,A,0,0,310.4739583333,177,695,518,4.4923942089,0,1
G14,8.833333,47.3,A,0,0,612.8822916667,402,1162,760,5.3237734222,0,1
G15,9.166667,47.3,A,1,0,938.1302083333,410,2021,1611,5.7865394221,1,1
G16,9.5,47.3,A,1,0,802.74375,403,2310,1907,6.0477369385,1,1
G17,9.833333,47.3,A,1,0,1211.7458333333,405,2180,1775,5.763688864,1,0
G18,10.166667,47.3,A,1,0,1616.7239583333,807,2434,1627,5.3533610775,1,0
G19,10.5,47.3,A,0,0,1766.85625,875,2667,1792,5.4368197312,1,0
G20,10.833333,47.3,A,0,0,1444.25625,643,2562,1919,5.3967430583,1,1
G21,11.166667,47.3,A,0,0,1419.265625,584,2637,2053,5.8971790469,1,1
G22,11.5,47.3,A,0,0,1390.853125,543,2576,2033,5.7966169459,1,1
G23,11.833333,47.3,A,0,0,1411.0395833333,521,2601,2080,5.6918771123,1,1
G24,12.166667,47.3,A,0,0,1610.2854166667,830,2560,1730,5.1332569548,0,1
G25,12.5,47.3,A,0,0,1498.7135416667,772,2613,1841,4.4259386631,0,1
G26,12.833333,47.3,A,0,0,1340.215625,742,2623,1881,3.9282693787,1,1
G27,13.166667,47.3,A,0,0,1296.7760416667,556,2088,1532,3.8297924862,1,1
G28,13.5,47.3,A,0,0,1552.1572916667,787,2423,1636,4.0048803829,1,1
G29,13.833333,47.3,A,0,0,1773.7489583333,748,2528,1780,4.4653871191,0,1
G30,14.166667,47.3,A,0,1,1660.8885416667,856,2380,1524,4.632111266,0,1
G31,14.5,47.3,A,0,1,1421.1010416667,704,2209,1505,4.7631256893,0,1
G32,14.833333,47.3,A,0,1,1080.5354166667,577,2266,1689,4.3850630027,0,1
G33,15.166667,47.3,A,0,0,961.1395833333,409,1878,1469,4.2977486462,1,1
G34,15.5,47.3,A,0,0,869.709375,413,1552,1139,4.2472844656,1,1
G35,15.833333,47.3,A,0,0,619.009375,303,1215,912,4.2934140274,0,1
G36,16.166667,47.3,A,0,0,381.2583333333,259,608,349,4.1248144708,0,1
G37,16.5,47.3,A,0,0,334.95625,199,834,635,4.0559814447,0,1
H11,7.833333,47.1,A,1,0,730.0572916667,456,1274,818,4.4311621117,0,1
H12,8.166667,47.1,A,1,0,626.61875,418,1144,726,4.7245228354,0,0
H13,8.5,47.1,A,1,0,668.0677083333,393,1659,1266,4.9825458354,1,1
H14,8.833333,47.1,A,1,0,1122.35,403,2649,2246,5.5636929872,1,1
H15,9.166667,47.1,A,0,0,1261.2666666667,411,2804,2393,5.697905002,1,1
H16,9.5,47.1,A,0,0,1188.2114583333,434,2363,1929,6.069625887,1,1
H17,9.833333,47.1,A,0,0,1484.4104166667,495,2763,2268,6.0579215512,1,1
H18,10.166667,47.1,A,0,0,2034.0239583333,919,2946,2027,5.6155132298,1,1
H19,10.5,47.1,A,0,0,1847.5354166667,764,2848,2084,5.2927344215,1,1
H20,10.833333,47.1,A,0,0,1948.7447916667,827,3142,2315,5.4816228314,1,1
H21,11.166667,47.1,A,0,0,2244.0135416667,983,3221,2238,6.1736541462,1,1
H22,11.5,47.1,A,0,0,1845.9916666667,832,3168,2336,5.9358107842,1,1
H23,11.833333,47.1,A,0,0,2017.2166666667,597,3197,2600,5.9112092503,1,1
H24,12.166667,47.1,A,0,0,2326.6447916667,1179,3237,2058,5.2217254971,0,1
H25,12.5,47.1,A,0,0,2237.15,959,3425,2466,4.5690734397,0,1
H26,12.833333,47.1,A,0,0,2210.0875,967,3449,2482,3.9590577021,0,1
H27,13.166667,47.1,A,0,0,1934.83125,840,3087,2247,4.073849062,1,1
H28,13.5,47.1,A,0,1,1877.1739583333,1001,2966,1965,4.193643265,1,1
H29,13.833333,47.1,A,0,0,1454.1604166667,894,2145,1251,4.3959564389,0,1
H30,14.166667,47.1,A,0,0,1282.6125,755,2049,1294,4.3510347694,0,1
H31,14.5,47.1,A,0,1,1251.525,702,2233,1531,4.4624946123,0,1
H32,14.833333,47.1,A,0,1,1157.2333333333,629,2036,1407,4.1807621365,0,1
H33,15.166667,47.1,A,0,1,655.0885416667,344,1654,1310,4.3075898738,1,1
H34,15.5,47.1,A,0,0,489.2385416667,329,1381,1052,4.4711436295,1,1
I10,7.5,46.9,A,0,0,694.0302083333,496,1072,576,4.2001854606,0,1
I11,7.833333,46.9,A,1,0,1000.2458333333,606,1934,1328,3.841901714,1,1
I12,8.166667,46.9,A,1,0,1150.1375,430,2188,1758,4.0585461882,1,1
I13,8.5,46.9,A,0,0,1227.4416666667,426,2885,2459,4.6024566127,1,1
I14,8.833333,46.9,A,0,0,1828.6927083333,607,3467,2860,5.0618572681,1,1
I15,9.166667,46.9,A,0,0,1844.0697916667,549,2946,2397,5.4232497835,1,1
I16,9.5,46.9,A,0,0,1403.4729166667,506,2939,2433,5.8131459724,1,1
I17,9.833333,46.9,A,0,0,1827.3989583333,656,2838,2182,5.8412808925,1,1
I18,10.166667,46.9,A,0,0,2314.5177083333,993,3087,2094,5.4460915459,1,1
I19,10.5,46.9,A,0,0,2072.9708333333,978,3033,2055,5.3477721618,0,1
I20,10.833333,46.9,A,0,0,2666.1458333333,1569,3533,1964,6.0361403349,0,1
I21,11.166667,46.9,A,0,0,2233.253125,693,3285,2592,6.5027326693,1,1
I22,11.5,46.9,A,0,0,1802.11875,858,2929,2071,6.3123548699,1,1
I23,11.833333,46.9,A,0,0,1795.496875,760,3234,2474,6.1227775505,0,1
I24,12.166667,46.9,A,0,0,2204.9364583333,1107,3067,1960,5.3098932278,0,1
I25,12.5,46.9,A,0,0,1956.796875,776,2781,2005,4.7343338721,0,1
I26,12.833333,46.9,A,0,0,1783.028125,645,2977,2332,4.5087576321,0,1
I27,13.166667,46.9,A,0,1,1756.8010416667,623,2835,2212,4.5878448194,0,1
I28,13.5,46.9,A,0,1,1411.8520833333,539,2755,2216,4.7209981861,0,1
I29,13.833333,46.9,A,0,1,1703.4208333333,792,2291,1499,4.4307736536,0,1
I30,14.166667,46.9,A,0,1,1099.203125,668,1960,1292,4.228603758,0,1
I31,14.5,46.9,A,0,1,1017.953125,532,1998,1466,4.1843572222,0,1
I32,14.833333,46.9,A,0,1,1070.671875,426,1921,1495,4.1725167712,0,1
I33,15.166667,46.9,A,0,1,787.4520833333,302,1795,1493,4.3412951083,0,1
J08,6.833333,46.7,A,0,0,697.384375,418,989,571,5.6157210628,0,1
J09,7.166667,46.7,A,1,0,976.5458333333,582,2007,1425,5.1675025326,1,1
J10,7.5,46.7,A,1,0,1137.53125,545,2204,1659,4.3270704427,1,1
J11,7.833333,46.7,A,0,0,1207.678125,557,2464,1907,3.7132408122,1,1
J12,8.166667,46.7,A,0,0,1718.7552083333,560,3467,2907,3.9676709935,1,1
J13,8.5,46.7,A,0,0,2181.4677083333,535,3469,2934,4.3202334685,0,1
J14,8.833333,46.7,A,0,0,2059.2041666667,530,3178,2648,4.5592982898,0,1
J15,9.166667,46.7,A,0,0,1763.3927083333,700,2915,2215,4.8059712966,1,1
J16,9.5,46.7,A,0,0,1682.6520833333,630,2770,2140,5.3486009559,1,1
J17,9.833333,46.7,A,0,0,2242.1927083333,1047,3084,2037,5.5034113086,1,1
J18,10.166667,46.7,A,0,0,2192.5104166667,1210,2954,1744,5.2972928491,1,1
J19,10.5,46.7,A,0,0,2016.5052083333,869,2984,2115,6.0056034622,1,1
J20,10.833333,46.7,A,0,0,2150.1135416667,540,3504,2964,6.6404758377,0,1
J21,11.166667,46.7,A,0,0,1564.903125,256,3213,2957,6.7796962038,0,1
J22,11.5,46.7,A,0,0,1594.5604166667,544,2551,2007,6.6477901011,0,1
J23,11.833333,46.7,A,0,0,1619.8833333333,660,2803,2143,6.1008147538,1,1
J24,12.166667,46.7,A,0,0,1809.128125,1001,2775,1774,5.2873593426,1,1
J25,12.5,46.7,A,0,0,1758.053125,877,2666,1789,4.8018979442,1,1
J26,12.833333,46.7,A,0,0,1550.25,620,2500,1880,4.5670436803,1,1
J27,13.166667,46.7,A,0,1,1172.9302083333,568,2476,1908,5.1932917295,1,1
J28,13.5,46.7,A,0,0,1057.2770833333,511,2056,1545,5.5428821423,1,1
J29,13.833333,46.7,A,0,1,1052.3260416667,488,2026,1538,5.0235909011,1,1
J30,14.166667,46.7,A,0,1,683.9364583333,434,1553,1119,4.7369319607,0,1
J31,14.5,46.7,A,0,1,625.9489583333,388,1506,1118,4.4887766208,0,1
J32,14.833333,46.7,A,0,1,694.678125,366,2034,1668,4.3668172877,0,1
J33,15.166667,46.7,A,0,1,766.134375,310,1858,1548,4.6639973886,0,1
J34,15.5,46.7,A,0,0,405.36875,247,906,659,5.4054998089,0,1
K08,6.833333,46.5,A,0,0,761.4666666667,360,1808,1448,5.5766213547,1,1
K09,7.166667,46.5,A,0,0,1405.1760416667,687,2147,1460,5.2236747802,1,1
K10,7.5,46.5,A,0,0,1733.115625,773,3172,2399,4.5965659989,1,1
K11,7.833333,46.5,A,0,0,2356.1614583333,812,3863,3051,4.2360704769,1,1
K12,8.166667,46.5,A,0,0,2538.05625,1088,3865,2777,4.2289772509,1,1
K13,8.5,46.5,A,0,0,2180.9395833333,836,3060,2224,4.1305660012,1,1
K14,8.833333,46.5,A,0,0,1815.1604166667,367,2998,2631,4.3224150748,0,1
K15,9.166667,46.5,A,0,0,2232.8770833333,937,3205,2268,4.9387494686,0,1
K16,9.5,46.5,A,0,0,2188.190625,1047,3002,1955,5.155282677,1,1
K17,9.833333,46.5,A,0,0,2402.471875,1687,3477,1790,5.2513299346,1,1
K18,10.166667,46.5,A,0,0,2386.1395833333,1379,3066,1687,5.6458801549,1,1
K19,10.5,46.5,A,0,0,2423.0375,1152,3713,2561,6.3026262017,1,1
K20,10.833333,46.5,A,0,0,2174.2010416667,860,3248,2388,6.8382360683,1,1
K21,11.166667,46.5,A,0,0,1070.184375,222,2398,2176,6.7255990254,1,1
K22,11.5,46.5,A,0,0,1306.7375,225,2750,2525,6.4906710443,1,1
K23,11.833333,46.5,A,0,0,1993.8270833333,1058,2941,1883,5.9276870509,1,1
K24,12.166667,46.5,A,1,0,1788.996875,743,2925,2182,5.2995007235,1,1
K25,12.5,46.5,A,1,0,1450.596875,639,2654,2015,5.0424139287,1,1
K26,12.833333,46.5,A,1,1,1218.4104166667,319,2200,1881,5.0217200461,1,1
K27,13.166667,46.5,A,1,1,1133.6395833333,316,2064,1748,5.5340504871,1,1
K28,13.5,46.5,A,1,0,1206.7510416667,535,2317,1782,6.0546037219,1,1
K29,13.833333,46.5,A,1,0,1087.0802083333,485,2314,1829,5.7360592528,1,1
K30,14.166667,46.5,A,1,0,903.8114583333,428,1968,1540,5.1512512852,1,1
K31,14.5,46.5,A,1,0,935.7239583333,394,1989,1595,4.9133454516,1,1
K32,14.833333,46.5,A,1,0,916.3614583333,363,1995,1632,5.0222183612,1,1
K33,15.166667,46.5,A,0,0,736.8645833333,339,1505,1166,5.1409110599,1,1
K34,15.5,46.5,A,0,0,672.0791666667,250,1471,1221,5.6064946704,0,1
