GRID_CELL,LON,LAT,MT_SYS,caref,siref,newmeanalt,newminalt,newmaxalt,newrange,ph,rock,rocksil
L06,6.166667,46.3,A,0,0,530.2979166667,364,1520,1156,6.4401440654,1,0
L07,6.5,46.3,A,1,0,844.0270833333,365,1766,1401,6.2502699584,1,0
L08,6.833333,46.3,A,1,0,1172.9375,372,2202,1830,5.8061722639,1,1
L09,7.166667,46.3,A,0,0,1626.2177083333,416,3057,2641,5.2754974713,1,1
L10,7.5,46.3,A,0,0,1659.1427083333,482,3105,2623,4.6369817356,1,1
L11,7.833333,46.3,A,0,0,1869.6052083333,620,3412,2792,4.4445045664,1,1
L12,8.166667,46.3,A,0,0,1930.1354166667,424,3297,2873,4.298609843,1,1
L13,8.5,46.3,A,0,1,1693.3625,387,2732,2345,4.2646044837,1,1
L14,8.833333,46.3,A,0,1,1399.221875,256,2493,2237,4.5086544301,0,1
L15,9.166667,46.3,A,0,0,1537.69375,230,2791,2561,5.3861027184,1,1
L16,9.5,46.3,A,0,0,1641.7239583333,192,3113,2921,5.8219936832,1,1
L17,9.833333,46.3,A,0,0,2360.9375,605,3769,3164,5.5559394745,0,1
L18,10.166667,46.3,A,0,0,1852.0072916667,407,3114,2707,5.6961494743,0,1
L19,10.5,46.3,A,0,0,2204.1625,911,3436,2525,6.1783009271,0,1
L20,10.833333,46.3,A,0,0,1794.5885416667,614,3118,2504,6.4732980985,1,1
L21,11.166667,46.3,A,0,0,821.4479166667,203,2032,1829,6.4924308676,1,1
L22,11.5,46.3,A,0,0,1583.3645833333,747,2643,1896,6.2727707442,1,1
L23,11.833333,46.3,A,1,1,1771.059375,667,2823,2156,5.8065261541,1,1
L24,12.166667,46.3,A,1,0,1355.1302083333,393,2617,2224,5.4370016764,1,1
L25,12.5,46.3,A,1,0,1326.2614583333,465,2266,1801,5.5750955785,1,0
L26,12.833333,46.3,A,1,0,817.125,140,1741,1601,5.6056039869,1,0
L27,13.166667,46.3,A,1,0,585.546875,148,1680,1532,5.8329281894,1,0
L28,13.5,46.3,A,1,0,974.6708333333,191,2254,2063,6.17014168,1,0
L29,13.833333,46.3,A,1,0,1267.24375,190,2506,2316,6.0443250401,1,0
L30,14.166667,46.3,A,1,0,767.8729166667,377,1576,1199,5.5940273847,1,0
L31,14.5,46.3,A,1,0,871.8333333333,337,2338,2001,5.5199087856,1,1
L32,14.833333,46.3,A,1,0,765.1979166667,312,1950,1638,5.6942550747,1,1
L33,15.166667,46.3,A,0,0,418.9854166667,237,1150,913,5.809572913,1,1
L34,15.5,46.3,A,0,0,355.7208333333,220,891,671,5.8285803614,1,1
M05,5.833333,46.1,A,0,0,699.6770833333,299,1528,1229,6.6705603139,1,0
M06,6.166667,46.1,A,1,0,652.915625,359,1828,1469,6.5500461037,1,0
M07,6.5,46.1,A,1,0,1010.0489583333,432,2107,1675,6.0411116696,1,0
M08,6.833333,46.1,A,0,0,1735.2635416667,673,3037,2364,5.8185892464,1,1
M09,7.166667,46.1,A,0,0,1540.80625,449,3098,2649,5.4004546172,1,1
M10,7.5,46.1,A,0,0,2433.21875,737,3557,2820,4.7133411485,0,1
M11,7.833333,46.1,A,0,0,2683.6072916667,1141,4228,3087,4.5453130401,0,1
M12,8.166667,46.1,A,0,1,1565.853125,218,3804,3586,4.5351415916,1,1
M13,8.5,46.1,A,0,1,1242.6989583333,218,2195,1977,4.6357429194,0,1
M14,8.833333,46.1,A,0,0,645.79375,190,1729,1539,4.8155697723,1,1
M15,9.166667,46.1,A,0,1,986.7260416667,192,2141,1949,5.549125155,1,1
M16,9.5,46.1,A,1,1,1156.4177083333,166,2565,2399,6.3579925877,1,1
M17,9.833333,46.1,A,0,1,1474.5520833333,263,2758,2495,6.2371559671,1,1
M18,10.166667,46.1,A,0,1,1582.9572916667,354,2697,2343,5.950703495,1,1
M19,10.5,46.1,A,0,1,2054.3802083333,356,3328,2972,6.2206122463,1,1
M20,10.833333,46.1,A,1,0,1328.0447916667,243,2811,2568,6.5041556463,1,1
M21,11.166667,46.1,A,0,1,847.390625,181,2004,1823,6.4498899044,1,1
M22,11.5,46.1,A,1,1,1428.203125,236,2584,2348,5.9924889166,1,1
M23,11.833333,46.1,A,1,1,1064.1885416667,219,2217,1998,5.5293150377,1,1
M24,12.166667,46.1,A,0,0,665.2958333333,180,1999,1819,5.6141278268,1,0
M25,12.5,46.1,A,1,0,769.346875,29,2045,2016,5.8885108519,1,0
M26,12.833333,46.1,A,0,0,162.05,50,1128,1078,6.0986512344,1,0
M27,13.166667,46.1,A,0,0,135.7125,62,520,458,6.1427154226,1,0
M28,13.5,46.1,A,0,0,356.496875,66,1119,1053,6.2242980532,1,0
M29,13.833333,46.1,A,0,0,659.7916666667,159,1467,1308,5.8980241211,1,0
M30,14.166667,46.1,A,0,0,666.8854166667,313,1439,1126,5.9511064606,1,0
M31,14.5,46.1,A,0,0,359.5875,263,810,547,6.0539437058,1,1
M32,14.833333,46.1,A,0,0,500.0291666667,235,1061,826,6.1703726073,1,1
M33,15.166667,46.1,A,0,0,508.9666666667,184,1104,920,6.0170470975,1,1
M34,15.5,46.1,A,0,0,403.6979166667,175,934,759,5.9668129233,1,1
N05,5.833333,45.9,A,0,0,544.7552083333,229,1445,1216,6.6027454435,1,0
N06,6.166667,45.9,A,1,0,806.4083333333,403,2106,1703,6.2592691207,1,0
N07,6.5,45.9,A,1,0,1402.0927083333,524,2439,1915,5.6553490944,1,0
N08,6.833333,45.9,A,0,0,2080.0354166667,558,4536,3978,5.7842750852,1,1
N09,7.166667,45.9,A,0,0,2398.3375,890,4078,3188,5.4079043211,1,1
N10,7.5,45.9,A,0,0,2525.646875,1068,3897,2829,4.9133836471,1,1
N11,7.833333,45.9,A,0,1,2581.5333333333,1040,4393,3353,4.6994957098,1,1
N12,8.166667,45.9,A,0,1,1360.3875,215,2626,2411,4.8887981591,0,1
N13,8.5,45.9,A,0,1,527.7177083333,187,1994,1807,4.9836724955,1,1
N14,8.833333,45.9,A,0,0,459.80625,191,1186,995,5.0783142164,1,1
N15,9.166667,45.9,A,1,0,675.0114583333,185,1533,1348,5.6292395961,1,0
N16,9.5,45.9,A,1,1,967.13125,195,2217,2022,6.2628292075,1,1
N17,9.833333,45.9,A,1,1,1144.534375,398,2328,1930,6.053311617,1,1
N18,10.166667,45.9,A,1,1,1077.3989583333,173,2255,2082,5.961390032,1,1
N19,10.5,45.9,A,1,1,1484.6052083333,350,2616,2266,6.2991028575,1,1
N20,10.833333,45.9,A,1,0,912.0614583333,61,2044,1983,6.5897728099,1,0
N21,11.166667,45.9,A,0,0,1015.1875,154,2007,1853,6.2795615653,1,0
N22,11.5,45.9,A,1,0,1268.8572916667,216,2161,1945,5.6243975933,1,0
N23,11.833333,45.9,A,0,0,663.7822916667,113,1652,1539,5.2835730057,1,0
N24,12.166667,45.9,A,0,0,279.2364583333,39,1475,1436,5.5540946148,1,0
N25,12.5,45.9,A,0,0,38.8583333333,2,733,731,6.1394726266,1,0
N28,13.5,45.9,A,0,0,75.4549266247,1,496,495,6.1775212733,1,0
N29,13.833333,45.9,A,0,0,486.9927083333,47,1409,1362,5.9987709551,1,0
N30,14.166667,45.9,A,0,0,663.1020833333,288,1221,933,6.2000526965,1,0
N31,14.5,45.9,A,0,0,549.6895833333,286,1044,758,6.1214050235,1,0
O05,5.833333,45.7,A,0,0,492.9229166667,215,1484,1269,5.9646499279,1,0
O06,6.166667,45.7,A,1,0,1039.4104166667,303,1986,1683,5.6278373391,1,1
O07,6.5,45.7,A,0,0,1343.3822916667,318,2624,2306,5.3895523497,1,1
O08,6.833333,45.7,A,0,0,2137.29375,799,3717,2918,5.3436868732,1,1
O09,7.166667,45.7,A,0,0,1859.7979166667,566,3300,2734,5.1040793428,1,1
O10,7.5,45.7,A,0,1,1764.9239583333,421,3188,2767,4.8046889741,1,1
O11,7.833333,45.7,A,0,1,1647.1604166667,345,2778,2433,5.0370284092,1,1
O12,8.166667,45.7,A,0,1,877.778125,279,2297,2018,5.1973727057,0,1
O13,8.5,45.7,A,0,0,341.44375,165,1008,843,5.2522953079,0,0
O16,9.5,45.7,A,0,0,325.7083333333,162,1293,1131,6.4502111572,1,0
O17,9.833333,45.7,A,0,0,427.5614583333,167,1261,1094,6.39824858,1,0
O18,10.166667,45.7,A,1,1,662.246875,169,1848,1679,6.074971656,1,1
O19,10.5,45.7,A,1,1,685.0677083333,61,1723,1662,6.4456312451,1,0
O20,10.833333,45.7,A,1,0,727.4020833333,63,2043,1980,6.468225243,1,0
O21,11.166667,45.7,A,1,0,974.2760416667,151,2119,1968,6.0077562446,1,0
O22,11.5,45.7,A,0,0,244.3885416667,37,1426,1389,5.6713801182,1,0
O23,11.833333,45.7,A,0,0,73.465625,22,829,807,5.4763561356,1,0
O30,14.166667,45.7,A,0,0,639.765625,271,1212,941,6.4645443916,1,0
P04,5.5,45.5,A,0,0,489.14375,215,862,647,5.8144414642,1,0
P05,5.833333,45.5,A,1,0,647.2364583333,238,1809,1571,5.4454271499,1,1
P06,6.166667,45.5,A,1,0,757.553125,249,2215,1966,5.3604337913,1,1
P07,6.5,45.5,A,0,0,1511.3479166667,388,2630,2242,5.4091465903,1,1
P08,6.833333,45.5,A,0,0,2207.1364583333,748,3632,2884,5.4535293547,1,1
P09,7.166667,45.5,A,0,1,2601.2833333333,1066,3681,2615,5.3072570689,1,1
P10,7.5,45.5,A,0,1,1893.0979166667,408,3353,2945,5.106746381,1,1
P11,7.833333,45.5,A,0,1,784.56875,220,2389,2169,5.2395624016,0,1
P18,10.166667,45.5,A,0,0,148.184375,70,1002,932,6.8112425759,1,0
P19,10.5,45.5,A,0,0,156.03125,57,1029,972,7.1305989964,1,0
P20,10.833333,45.5,A,1,0,189.8958333333,51,984,933,6.8068868944,1,0
P21,11.166667,45.5,A,0,0,312.1083333333,21,1014,993,5.9751287057,1,0
P22,11.5,45.5,A,0,0,89.2375,15,406,391,5.6794862269,1,0
Q04,5.5,45.3,A,1,0,486.7166666667,180,1603,1423,5.62971951,1,0
Q05,5.833333,45.3,A,1,1,854.7041666667,203,2329,2126,5.5636671459,1,1
Q06,6.166667,45.3,A,0,0,1574.8145833333,273,2737,2464,5.7214057095,1,1
Q07,6.5,45.3,A,0,0,1941.3302083333,521,3353,2832,5.6794344674,1,1
Q08,6.833333,45.3,A,0,0,2344.3020833333,1095,3505,2410,5.4282736501,1,1
Q09,7.166667,45.3,A,0,1,2275.821875,915,3508,2593,5.0841314097,1,1
Q10,7.5,45.3,A,0,1,871.6375,273,2407,2134,5.0579504162,1,1
R03,5.166667,45.1,A,0,0,308.778125,149,1116,967,6.0244282986,1,0
R04,5.5,45.1,A,1,0,971.1364583333,205,1995,1790,5.6686586744,1,0
R05,5.833333,45.1,A,1,1,1033.93125,208,2719,2511,5.9334997405,1,1
R06,6.166667,45.1,A,0,0,1972.471875,712,3523,2811,6.0622021578,1,1
R07,6.5,45.1,A,0,0,2276.959375,1099,3109,2010,5.9055740562,1,1
R08,6.833333,45.1,A,0,0,2079.7447916667,704,3177,2473,5.5999188463,1,1
R09,7.166667,45.1,A,0,1,1390.134375,370,2944,2574,5.1369513783,1,1
R10,7.5,45.1,A,0,1,466.4833333333,224,1997,1773,5.2152757726,1,1
S03,5.166667,44.9,A,0,0,686.5666666667,169,1608,1439,6.1261297172,1,0
S04,5.5,44.9,A,1,0,1191.2197916667,446,2067,1621,6.0340474638,1,0
S05,5.833333,44.9,A,1,0,1139.4895833333,414,2566,2152,6.1957835351,1,1
S06,6.166667,44.9,A,1,0,2192.9010416667,858,3412,2554,6.734127849,1,1
S07,6.5,44.9,A,0,0,2180.34375,1037,3773,2736,6.4452426246,1,1
S08,6.833333,44.9,A,0,0,2248.9302083333,1298,3089,1791,5.8493761317,1,1
S09,7.166667,44.9,A,0,1,1324.409375,341,2842,2501,5.4564267719,1,1
S10,7.5,44.9,A,0,0,281.6864583333,222,981,759,5.3879736041,0,0
T02,4.833333,44.7,A,0,0,226.7177083333,75,642,567,6.3912076441,1,0
T03,5.166667,44.7,A,0,0,535.0145833333,177,1411,1234,6.4173319105,1,0
T04,5.5,44.7,A,1,0,1036.4229166667,391,1971,1580,6.4761330426,1,0
T05,5.833333,44.7,A,1,0,1450.3697916667,667,2545,1878,6.6549778304,1,0
T06,6.166667,44.7,A,1,0,1675.334375,852,2955,2103,7.0324395292,1,1
T07,6.5,44.7,A,0,0,1969.9354166667,855,2980,2125,6.8646162413,1,1
T08,6.833333,44.7,A,0,0,2222.15,1146,3127,1981,6.2280910246,1,1
T09,7.166667,44.7,A,0,1,1647.6875,334,3465,3131,5.6773477105,1,1
T10,7.5,44.7,A,0,0,326.465625,243,1204,961,5.8515652718,0,0
U02,4.833333,44.5,A,0,0,208.5020833333,54,710,656,6.830493149,1,0
U03,5.166667,44.5,A,0,0,691.165625,258,1484,1226,6.8179545081,1,0
U04,5.5,44.5,A,1,0,1005.9833333333,478,1602,1124,6.758115519,1,0
U05,5.833333,44.5,A,1,0,1043.6697916667,551,1880,1329,6.787401867,1,0
U06,6.166667,44.5,A,1,0,1007.571875,569,2194,1625,7.1970392556,1,1
U07,6.5,44.5,A,1,0,1667.603125,754,2789,2035,7.1070452747,1,1
U08,6.833333,44.5,A,0,0,2238.7072916667,1193,3094,1901,6.478253332,1,1
U09,7.166667,44.5,A,1,1,1556.5166666667,676,2840,2164,5.805127169,1,1
U10,7.5,44.5,A,0,1,562.6958333333,339,1457,1118,6.0240509244,1,1
V02,4.833333,44.3,A,0,0,128.3625,34,361,327,7.0653019757,1,0
V03,5.166667,44.3,A,0,0,459.8458333333,141,1193,1052,6.9700577629,1,0
V04,5.5,44.3,A,0,0,896.7166666667,491,1440,949,6.682686919,1,0
V05,5.833333,44.3,A,0,0,770.5020833333,472,1477,1005,6.7389695105,1,0
V06,6.166667,44.3,A,1,0,1248.696875,595,2057,1462,7.1332547618,1,0
V07,6.5,44.3,A,1,0,1746.9666666667,965,2744,1779,7.1793024214,1,0
V08,6.833333,44.3,A,1,1,2156.3604166667,1098,2842,1744,6.7230718398,1,1
V09,7.166667,44.3,A,1,1,1837.2364583333,719,2805,2086,6.1373600069,1,1
V10,7.5,44.3,A,1,1,1005.6489583333,465,2468,2003,5.7481803177,1,1
V11,7.833333,44.3,A,1,1,929.2229166667,395,2243,1848,5.9858018355,1,1
V12,8.166667,44.3,A,0,0,671.4145833333,90,1302,1212,6.4026443499,1,1
V13,8.5,44.3,A,0,0,289.0536082474,1,798,797,6.5452237735,1,1
W02,4.833333,44.1,A,0,0,59.7375,20,223,203,7.1193941948,1,0
W03,5.166667,44.1,A,1,0,454.7666666667,40,1764,1724,6.8618637819,1,0
W04,5.5,44.1,A,1,0,938.6510416667,528,1491,963,6.3518583796,1,0
W05,5.833333,44.1,A,1,0,821.3270833333,378,1736,1358,6.5848148334,1,0
W06,6.166667,44.1,A,1,0,820.8729166667,411,1539,1128,7.0847154162,1,0
W07,6.5,44.1,A,1,0,1446.7770833333,799,2382,1583,7.0600276617,1,0
W08,6.833333,44.1,A,1,0,1624.4375,648,2635,1987,6.6988676667,1,0
W09,7.166667,44.1,A,1,1,1642.5625,421,2854,2433,6.7133396679,1,1
W10,7.5,44.1,A,1,1,1757.3395833333,494,2865,2371,6.2009153952,1,1
W11,7.833333,44.1,A,1,1,1273.56875,222,2494,2272,6.3973737024,1,1
W12,8.166667,44.1,A,0,0,433.378600823,1,1497,1496,6.565646804,1,1
X03,5.166667,43.9,A,0,0,264.3541666667,42,768,726,6.9877367176,1,0
X04,5.5,43.9,A,0,0,577.4875,203,1217,1014,6.4867851567,1,0
X05,5.833333,43.9,A,0,0,494.4322916667,291,872,581,6.8791221159,1,0
X06,6.166667,43.9,A,1,0,823.1854166667,404,1738,1334,7.100588039,1,0
X07,6.5,43.9,A,1,0,1160.459375,694,1843,1149,6.9945499935,1,0
X08,6.833333,43.9,A,1,0,994.3791666667,378,1636,1258,6.8913893342,1,0
X09,7.166667,43.9,A,1,0,745.1239583333,98,1649,1551,6.8304498243,1,0
X10,7.5,43.9,A,1,0,786.8239583333,27,1984,1957,6.6945170538,1,0
X11,7.833333,43.9,A,1,0,575.4346764347,14,1816,1802,6.7484296887,1,0
X12,8.166667,43.9,A,0,0,255.0506912442,4,823,819,6.7775936395,0,0
Y04,5.5,43.7,A,0,0,317.971875,147,709,562,7.1298120365,1,0
Y05,5.833333,43.7,A,0,0,399.7114583333,233,659,426,7.0748840758,1,0
Y06,6.166667,43.7,A,1,0,657.5458333333,365,1459,1094,7.1111318823,1,0
Y07,6.5,43.7,A,1,0,885.790625,308,1602,1294,6.9209244765,1,0
Y08,6.833333,43.7,A,1,0,755.0427083333,48,1543,1495,6.7215505083,1,1
Y09,7.166667,43.7,A,0,0,360.2937062937,7,1185,1178,6.8472270377,1,0
Y10,7.5,43.7,A,0,0,381.4129032258,35,1046,1011,6.8818885468,1,0
